[DynAdapter v1] 加载自 checkpoints/vlaw/dynamics_adapter_v1.1/best.pt, device=cuda:0, sincos=False, delta=False
[Adapter] Loaded from checkpoints/vlaw/dynamics_adapter_v1.1/best.pt
[CtrlWorldAdapter] 加载模型权重: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 13.06it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.86it/s]
Expected types for unet: (<class 'models.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>,), got <class 'diffusers.models.unets.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>.
replace the unet to support action condition and frame_level pose!
[CtrlWorldAdapter] 权重加载 OK: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[WM] Loaded from checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[Data] Found 2 HDF5 files
[Data] Using 30 samples for evaluation
Evaluating:   0%|          | 0/30 [00:00<?, ?it/s]
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.74it/s]
Evaluating:  50%|█████     | 15/30 [03:32<03:32, 14.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.67it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.65it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.02it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.51it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.92it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.82it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.74it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.74it/s]
Evaluating:  53%|█████▎    | 16/30 [03:46<03:17, 14.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.65it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.65it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.65it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.92it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.82it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.66it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.05it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.70it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.65it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.65it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]
Evaluating:  57%|█████▋    | 17/30 [04:00<03:03, 14.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.03it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.10it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.65it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.92it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.12it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.70it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.67it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.66it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.65it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.65it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.65it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]
Evaluating:  60%|██████    | 18/30 [04:14<02:49, 14.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.65it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.65it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.65it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.65it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.65it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.65it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.70it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.65it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.04it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.92it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.82it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.76it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.70it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.66it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.65it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.65it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.65it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.65it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.65it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]
Evaluating:  63%|██████▎   | 19/30 [04:28<02:35, 14.14s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.05it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.51it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.66it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.65it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.65it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.65it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.65it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.65it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.65it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.03it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.52it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.73it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.66it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.66it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.66it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.66it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.66it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.66it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.66it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.66it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.66it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.66it/s][A100%|██████████| 50/50 [00:04<00:00, 10.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.11it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.93it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.83it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.77it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.74it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.71it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.69it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.68it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.67it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.67it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.66it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.66it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.66it/s][A
